Date ,close 
02-09-2025,"1,044.00"
01-09-2025,"1,035.50"
29-08-2025,"1,026.60"
28-08-2025,"1,035.80"
26-08-2025,"1,047.10"
25-08-2025,"1,057.80"
22-08-2025,"1,054.60"
21-08-2025,"1,071.80"
20-08-2025,"1,082.60"
19-08-2025,"1,073.40"
18-08-2025,"1,079.80"
14-08-2025,"1,045.50"
13-08-2025,"1,053.70"
12-08-2025,"1,048.20"
11-08-2025,"1,052.70"
08-08-2025,"1,049.20"
07-08-2025,"1,064.80"
06-08-2025,"1,052.60"
05-08-2025,"1,053.40"
04-08-2025,"1,055.90"
01-08-2025,"1,027.80"
31-07-2025,"1,048.30"
30-07-2025,"1,037.90"
29-07-2025,"1,034.90"
28-07-2025,"1,028.80"
25-07-2025,"1,026.90"
24-07-2025,"1,033.80"
23-07-2025,"1,033.80"
22-07-2025,"1,030.70"
21-07-2025,"1,034.80"
18-07-2025,"1,034.40"
17-07-2025,"1,034.20"
16-07-2025,"1,029.80"
15-07-2025,"1,035.00"
14-07-2025,"1,038.90"
11-07-2025,"1,037.20"
10-07-2025,"1,043.30"
09-07-2025,"1,040.40"
08-07-2025,"1,045.00"
07-07-2025,"1,042.60"
04-07-2025,"1,041.40"
03-07-2025,"1,046.10"
02-07-2025,"1,059.90"
01-07-2025,"1,029.60"
30-06-2025,"1,020.50"
27-06-2025,"1,028.90"
26-06-2025,"1,032.55"
25-06-2025,"1,024.45"
24-06-2025,"1,007.00"
23-06-2025,997
20-06-2025,"1,005.55"
19-06-2025,996.05
18-06-2025,986.35
17-06-2025,999.65
16-06-2025,"1,003.80"
13-06-2025,987.25
12-06-2025,995.65
11-06-2025,"1,007.10"
10-06-2025,"1,003.10"
09-06-2025,"1,008.00"
06-06-2025,"1,004.90"
05-06-2025,968.75
04-06-2025,968.55
03-06-2025,973.8
02-06-2025,978.8
30-05-2025,993.5
29-05-2025,"1,006.20"
28-05-2025,"1,001.00"
27-05-2025,"1,013.70"
26-05-2025,"1,032.30"
23-05-2025,"1,008.50"
22-05-2025,"1,005.60"
21-05-2025,"1,000.90"
20-05-2025,"1,012.70"
19-05-2025,"1,019.60"
16-05-2025,"1,021.80"
15-05-2025,"1,038.30"
14-05-2025,989.3
13-05-2025,989.9
12-05-2025,"1,005.20"
09-05-2025,957
08-05-2025,953.2
07-05-2025,966.1
06-05-2025,967.5
05-05-2025,955.5
02-05-2025,973.2
30-04-2025,"1,029.80"
29-04-2025,"1,035.60"
28-04-2025,"1,054.40"
25-04-2025,"1,028.40"
24-04-2025,"1,044.50"
23-04-2025,"1,039.20"
22-04-2025,"1,044.20"
21-04-2025,"1,034.00"
17-04-2025,"1,007.20"
16-04-2025,"1,009.40"
15-04-2025,"1,008.00"
11-04-2025,990.25
09-04-2025,945.55
08-04-2025,954.6
07-04-2025,930.3
04-04-2025,"1,005.75"
03-04-2025,"1,044.05"
02-04-2025,"1,055.90"
01-04-2025,"1,056.25"
28-03-2025,"1,063.20"
27-03-2025,"1,059.75"
26-03-2025,"1,056.45"
25-03-2025,"1,061.70"
24-03-2025,"1,061.35"
21-03-2025,"1,058.70"
20-03-2025,"1,050.25"
19-03-2025,"1,033.35"
18-03-2025,"1,018.05"
17-03-2025,"1,005.70"
13-03-2025,"1,001.20"
12-03-2025,"1,010.40"
11-03-2025,"1,018.65"
10-03-2025,"1,013.50"
07-03-2025,"1,011.15"
06-03-2025,"1,011.10"
05-03-2025,"1,002.70"
04-03-2025,974.1
03-03-2025,976.05
28-02-2025,950.7
27-02-2025,975
25-02-2025,958.75
24-02-2025,966.8
21-02-2025,981.9
20-02-2025,981.15
19-02-2025,977.35
18-02-2025,978.8
17-02-2025,973.55
14-02-2025,964.6
13-02-2025,969.8
12-02-2025,956.4
11-02-2025,954.5
10-02-2025,959.15
07-02-2025,980.75
06-02-2025,948.4
05-02-2025,949.9
04-02-2025,944.25
03-02-2025,933.95
01-02-2025,934.25
31-01-2025,945
30-01-2025,950.85
29-01-2025,937.6
28-01-2025,916.15
27-01-2025,919.35
24-01-2025,932.45
23-01-2025,929.9
22-01-2025,919.4
21-01-2025,926.85
20-01-2025,919.2
17-01-2025,908.6
16-01-2025,906.8
15-01-2025,904.05
14-01-2025,906.05
13-01-2025,883.75
10-01-2025,900.1
09-01-2025,890.95
08-01-2025,902.3
07-01-2025,911.8
06-01-2025,900.9
03-01-2025,915.05
02-01-2025,912.5
01-01-2025,905.45
31-12-2024,901.5
30-12-2024,898.95
27-12-2024,913.3
26-12-2024,914.45
24-12-2024,921.85
23-12-2024,937.05
20-12-2024,917.35
19-12-2024,925.95
18-12-2024,946.85
17-12-2024,966.85
16-12-2024,990.35
13-12-2024,999.85
12-12-2024,"1,005.80"
11-12-2024,"1,000.20"
10-12-2024,"1,012.95"
09-12-2024,"1,011.90"
06-12-2024,"1,003.80"
05-12-2024,999.2
04-12-2024,994.85
03-12-2024,998.8
02-12-2024,989.8
29-11-2024,966
28-11-2024,954.15
27-11-2024,968.85
26-11-2024,963.6
25-11-2024,953.3
22-11-2024,977.35
21-11-2024,944.15
19-11-2024,947.3
18-11-2024,949.85
14-11-2024,939.05
13-11-2024,935.95
12-11-2024,957.25
11-11-2024,979
08-11-2024,996.4
07-11-2024,989.8
06-11-2024,"1,008.65"
05-11-2024,999.5
04-11-2024,954.9
01-11-2024,968.3
31-10-2024,963.65
30-10-2024,957.3
29-10-2024,958.8
28-10-2024,967.25
25-10-2024,943.85
24-10-2024,958.1
23-10-2024,954.45
22-10-2024,963.65
21-10-2024,981.45
18-10-2024,992.6
17-10-2024,979.5
16-10-2024,989.35
15-10-2024,"1,000.85"
14-10-2024,"1,012.50"
11-10-2024,"1,012.05"
10-10-2024,"1,007.40"
09-10-2024,994.5
08-10-2024,998.2
07-10-2024,"1,018.75"
04-10-2024,"1,033.75"
03-10-2024,"1,039.10"
01-10-2024,"1,027.30"
30-09-2024,"1,030.05"
27-09-2024,"1,001.55"
26-09-2024,"1,005.55"
25-09-2024,982.65
24-09-2024,989.7
23-09-2024,982.1
20-09-2024,981.55
19-09-2024,948.4
18-09-2024,956.7
17-09-2024,964.25
16-09-2024,971
13-09-2024,954.55
12-09-2024,954.8
11-09-2024,927.75
10-09-2024,938.75
09-09-2024,934.25
06-09-2024,932.8
05-09-2024,925.45
04-09-2024,933.05
03-09-2024,930.95
02-09-2024,940.45
